
> legal-app@0.1.0 build
> npm run ingest:authority && next build


> legal-app@0.1.0 ingest:authority
> tsx scripts/ingest-authority.ts && tsx scripts/generate-authority-bundle.ts

Authority ingestion complete.
Authority bundle generated at c:\Users\jdmen\Documents\GitHub\legalcal\lib\authority\bundle.ts
Topics: 20
Total state-topic entries: 1280
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/admin/api-usage/page.tsx
79:6  Warning: React Hook useEffect has a missing dependency: 'fetchData'. Either include it or remove the dependency array.  react-hooks/exhaustive-deps
├ ○ /calculators/ca/yt/entry-notice                        2.28 kB         127 kB
├ ○ /calculators/ca/yt/eviction-timeline                   2.28 kB         127 kB
├ ○ /calculators/ca/yt/late-fee                            2.28 kB         127 kB
├ ○ /calculators/ca/yt/late-status                         2.28 kB         127 kB
├ ○ /calculators/ca/yt/lease-termination                   2.28 kB         127 kB
├ ○ /calculators/ca/yt/ledger-validation                   2.28 kB         127 kB
├ ○ /calculators/ca/yt/payment-methods                     2.28 kB         127 kB
├ ○ /calculators/ca/yt/payment-proof                       2.28 kB         127 kB
├ ○ /calculators/ca/yt/receipt-validation                  2.28 kB         127 kB
├ ○ /calculators/ca/yt/rent-increase                       2.28 kB         127 kB
├ ○ /calculators/ca/yt/rent-receipt                        2.28 kB         127 kB
├ ○ /calculators/ca/yt/repair-deduct                       2.28 kB         127 kB
├ ○ /calculators/ca/yt/repair-request                      2.28 kB         127 kB
├ ○ /calculators/ca/yt/security-deposit                    2.28 kB         127 kB
├ ○ /calculators/ca/yt/withhold-rent                       2.28 kB         127 kB
├ ƒ /calculators/us/[state]                                711 B          96.9 kB
├ ƒ /calculators/us/[state]/[calculator]                   1.21 kB         154 kB
├ ○ /calculators/utilities                                 224 B          96.4 kB
├ ○ /developers                                            685 B          96.8 kB
├ ○ /developers/signup                                     3.8 kB          100 kB
├ ○ /developers/widgets                                    204 B          87.6 kB
├ ƒ /documents/[slug]                                      1.63 kB        97.8 kB
├ ƒ /embed/[calculator]                                    667 B           158 kB
├ ○ /eviction-timeline                                     204 B          87.6 kB
├ ○ /notice-period                                         2.17 kB        89.6 kB
├ ○ /pricing                                               685 B          96.8 kB
├ ○ /termination                                           204 B          87.6 kB
├ ○ /us                                                    3.13 kB        99.3 kB
├ ○ /us/calculators                                        4.04 kB         100 kB
├ ƒ /us/calculators/eviction-notice                        3.29 kB         106 kB
├ ƒ /us/calculators/eviction-timeline                      5.7 kB          121 kB
├ ƒ /us/calculators/final-paycheck-deadline                2.64 kB         101 kB
├ ƒ /us/calculators/lease-termination                      3 kB            122 kB
├ ƒ /us/calculators/notice-period                          2.63 kB         101 kB
├ ƒ /us/calculators/overtime-calculator                    2.62 kB         101 kB
├ ƒ /us/calculators/rent-increase                          6.01 kB         122 kB
├ ƒ /us/calculators/rent-increase-limits                   2.64 kB         101 kB
├ ƒ /us/calculators/security-deposit-return                2.64 kB         101 kB
├ ƒ /us/calculators/small-claims-eligibility               2.64 kB         101 kB
├ ƒ /us/documents/eviction-notice                          6.65 kB         109 kB
├ ƒ /us/documents/lease-termination                        2.56 kB         101 kB
├ ƒ /us/documents/rent-increase                            2.56 kB         101 kB
├ ƒ /us/documents/security-deposit-return                  2.57 kB         101 kB
├ ○ /us/states                                             3.91 kB         100 kB
├ ƒ /us/states/[state]                                     685 B          96.8 kB
├ ƒ /us/states/[state]/documents                           711 B          96.9 kB
├ ƒ /us/states/[state]/eviction                            711 B          96.9 kB
├ ƒ /us/states/[state]/eviction-timeline                   711 B          96.9 kB
├ ƒ /us/states/[state]/eviction/faq                        204 B          87.6 kB
├ ƒ /us/states/[state]/eviction/rules                      204 B          87.6 kB
├ ƒ /us/states/[state]/eviction/timeline                   204 B          87.6 kB
├ ƒ /us/states/[state]/landlord-obligations                711 B          96.9 kB
├ ƒ /us/states/[state]/lease-termination                   204 B          87.6 kB
├ ƒ /us/states/[state]/lease-termination/faq               204 B          87.6 kB
├ ƒ /us/states/[state]/lease-termination/rules             204 B          87.6 kB
├ ƒ /us/states/[state]/legal                               711 B          96.9 kB
├ ƒ /us/states/[state]/notices/deposit-demand              711 B          96.9 kB
├ ƒ /us/states/[state]/notices/end-of-lease                711 B          96.9 kB
├ ƒ /us/states/[state]/notices/entry                       711 B          96.9 kB
├ ƒ /us/states/[state]/notices/itemized-deductions         711 B          96.9 kB
├ ƒ /us/states/[state]/notices/lease-termination           711 B          96.9 kB
├ ƒ /us/states/[state]/notices/lease-violation             711 B          96.9 kB
├ ƒ /us/states/[state]/notices/nonpayment                  711 B          96.9 kB
├ ƒ /us/states/[state]/notices/rent-increase               711 B          96.9 kB
├ ƒ /us/states/[state]/rent-increase                       204 B          87.6 kB
├ ƒ /us/states/[state]/rent-increase/faq                   204 B          87.6 kB
├ ƒ /us/states/[state]/rent-increase/rules                 204 B          87.6 kB
├ ƒ /us/states/[state]/security-deposit                    711 B          96.9 kB
├ ƒ /us/states/[state]/security-deposit-timeline           711 B          96.9 kB
├ ƒ /us/states/[state]/security-deposit/faq                204 B          87.6 kB
├ ƒ /us/states/[state]/security-deposit/rules              204 B          87.6 kB
├ ƒ /us/states/[state]/security-deposit/timeline           204 B          87.6 kB
├ ƒ /us/states/[state]/start                               711 B          96.9 kB
├ ƒ /us/states/[state]/statutes                            711 B          96.9 kB
├ ƒ /us/states/[state]/summary                             711 B          96.9 kB
├ ƒ /us/states/[state]/tenant-rights                       711 B          96.9 kB
├ ○ /us/states/ak/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ak/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ak/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ak/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/al/eviction                                 2.52 kB         105 kB
├ ○ /us/states/al/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/al/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/al/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ar/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ar/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ar/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ar/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/az/eviction                                 2.52 kB         105 kB
├ ○ /us/states/az/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/az/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/az/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ca/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ca/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ca/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ca/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/co/eviction                                 2.52 kB         105 kB
├ ○ /us/states/co/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/co/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/co/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ct/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ct/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ct/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ct/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/de/eviction                                 2.52 kB         105 kB
├ ○ /us/states/de/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/de/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/de/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/fl/eviction                                 2.52 kB         105 kB
├ ○ /us/states/fl/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/fl/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/fl/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ga/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ga/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ga/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ga/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/hi/eviction                                 2.52 kB         105 kB
├ ○ /us/states/hi/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/hi/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/hi/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ia/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ia/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ia/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ia/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/id/eviction                                 2.52 kB         105 kB
├ ○ /us/states/id/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/id/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/id/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/il/eviction                                 2.52 kB         105 kB
├ ○ /us/states/il/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/il/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/il/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/in/eviction                                 2.52 kB         105 kB
├ ○ /us/states/in/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/in/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/in/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ks/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ks/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ks/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ks/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ky/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ky/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ky/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ky/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/la/eviction                                 2.52 kB         105 kB
├ ○ /us/states/la/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/la/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/la/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ma/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ma/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ma/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/ma/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/md/eviction                                 2.52 kB         105 kB
├ ○ /us/states/md/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/md/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/md/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/me/eviction                                 2.52 kB         105 kB
├ ○ /us/states/me/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/me/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/me/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/mi/eviction                                 2.52 kB         105 kB
├ ○ /us/states/mi/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/mi/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/mi/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/mn/eviction                                 2.52 kB         105 kB
├ ○ /us/states/mn/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/mn/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/mn/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/mo/eviction                                 2.52 kB         105 kB
├ ○ /us/states/mo/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/mo/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/mo/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ms/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ms/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ms/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ms/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/mt/eviction                                 2.52 kB         105 kB
├ ○ /us/states/mt/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/mt/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/mt/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nc/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nc/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nc/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/nc/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nd/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nd/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nd/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/nd/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ne/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ne/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ne/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ne/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nh/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nh/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nh/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/nh/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nj/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nj/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nj/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/nj/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nm/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nm/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nm/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/nm/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/nv/eviction                                 2.52 kB         105 kB
├ ○ /us/states/nv/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/nv/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/nv/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ny/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ny/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ny/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ny/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/oh/eviction                                 2.52 kB         105 kB
├ ○ /us/states/oh/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/oh/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/oh/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ok/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ok/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ok/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ok/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/or/eviction                                 2.52 kB         105 kB
├ ○ /us/states/or/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/or/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/or/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/pa/eviction                                 2.52 kB         105 kB
├ ○ /us/states/pa/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/pa/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/pa/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ri/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ri/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/ri/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ri/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/sc/eviction                                 2.52 kB         105 kB
├ ○ /us/states/sc/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/sc/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/sc/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/sd/eviction                                 2.52 kB         105 kB
├ ○ /us/states/sd/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/sd/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/sd/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/tn/eviction                                 2.52 kB         105 kB
├ ○ /us/states/tn/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/tn/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/tn/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/tx/eviction                                 2.52 kB         105 kB
├ ○ /us/states/tx/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/tx/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/tx/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/ut/eviction                                 2.52 kB         105 kB
├ ○ /us/states/ut/lease-termination                        1.08 kB         104 kB
├ ○ /us/states/ut/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/ut/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/va/eviction                                 2.52 kB         105 kB
├ ○ /us/states/va/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/va/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/va/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/vt/eviction                                 2.52 kB         105 kB
├ ○ /us/states/vt/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/vt/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/vt/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/wa/eviction                                 2.52 kB         105 kB
├ ○ /us/states/wa/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/wa/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/wa/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/wi/eviction                                 2.52 kB         105 kB
├ ○ /us/states/wi/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/wi/rent-increase                            1.03 kB         104 kB
├ ○ /us/states/wi/security-deposit                         1.26 kB         105 kB
├ ○ /us/states/wv/eviction                                 2.52 kB         105 kB
├ ○ /us/states/wv/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/wv/rent-increase                            1.04 kB         104 kB
├ ○ /us/states/wv/security-deposit                         1.27 kB         105 kB
├ ○ /us/states/wy/eviction                                 2.52 kB         105 kB
├ ○ /us/states/wy/lease-termination                        1.09 kB         104 kB
├ ○ /us/states/wy/rent-increase                            1.03 kB         104 kB
└ ○ /us/states/wy/security-deposit                         1.26 kB         105 kB
+ First Load JS shared by all                              87.4 kB
  ├ chunks/52117-1d5ef02c57e1fd9c.js                       31.9 kB
  ├ chunks/fd9d1056-2193fbbb9d314341.js                    53.6 kB
  └ other shared chunks (total)                            1.9 kB


ƒ Middleware                                               25.1 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

